mode: atomic
github.com/donmahallem/aoc/main.go:12.13,16.22 3 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:59.10,63.5 3 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:64.9,64.41 1 6
github.com/donmahallem/aoc/aoc24/day03/part_2.go:64.41,65.19 1 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:65.19,68.5 2 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:68.10,72.5 3 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:73.9,73.37 1 4
github.com/donmahallem/aoc/aoc24/day03/part_2.go:73.37,74.20 1 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:74.20,77.5 2 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:77.10,81.5 3 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:82.9,82.38 1 3
github.com/donmahallem/aoc/aoc24/day03/part_2.go:82.38,83.19 1 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:83.19,86.5 2 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:86.10,90.5 3 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:91.9,91.39 1 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:91.39,92.19 1 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:92.19,95.5 2 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:95.10,99.5 3 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:100.9,100.44 1 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:100.44,101.19 1 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:101.19,104.5 2 1
github.com/donmahallem/aoc/aoc24/day03/part_2.go:104.10,107.5 2 0
github.com/donmahallem/aoc/aoc24/day03/part_2.go:111.2,112.27 2 2
github.com/donmahallem/aoc/aoc24/day03/part_2.go:115.26,118.2 2 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:12.53,15.30 3 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:15.30,17.39 2 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:17.39,18.26 1 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:18.26,20.5 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:20.10,22.5 1 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:23.4,23.28 1 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:23.28,24.10 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:27.3,27.28 1 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:27.28,29.4 1 1
github.com/donmahallem/aoc/aoc24/day07/part_1.go:31.2,31.14 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:34.49,39.31 5 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:39.31,41.3 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:42.2,42.29 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:45.26,50.15 5 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:50.15,53.29 3 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:53.29,56.42 3 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:56.42,58.5 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:61.2,63.34 3 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:63.34,65.3 1 0
github.com/donmahallem/aoc/aoc24/day07/part_1.go:66.2,66.30 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:13.29,15.2 1 2
github.com/donmahallem/aoc/aoc24/day07/part_2.go:17.29,20.2 2 2
github.com/donmahallem/aoc/aoc24/day07/part_2.go:22.53,25.30 3 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:25.30,27.39 2 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:27.39,28.48 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:29.11,31.10 2 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:32.11,34.10 2 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:35.11,37.10 2 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:39.4,39.28 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:39.28,40.10 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:43.3,43.28 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:43.28,45.4 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:47.2,47.14 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:50.26,55.15 5 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:55.15,58.29 3 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:58.29,61.42 3 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:61.42,63.5 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:66.2,68.34 3 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:68.34,70.3 1 0
github.com/donmahallem/aoc/aoc24/day07/part_2.go:71.2,71.30 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:22.36,24.2 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:26.51,28.2 1 1
github.com/donmahallem/aoc/aoc24/day06/part_1.go:35.64,37.2 1 4
github.com/donmahallem/aoc/aoc24/day06/part_1.go:39.57,45.15 6 1
github.com/donmahallem/aoc/aoc24/day06/part_1.go:45.15,47.17 2 10
github.com/donmahallem/aoc/aoc24/day06/part_1.go:47.17,49.4 1 1
github.com/donmahallem/aoc/aoc24/day06/part_1.go:49.9,49.39 1 9
github.com/donmahallem/aoc/aoc24/day06/part_1.go:49.39,50.34 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:52.3,53.36 2 10
github.com/donmahallem/aoc/aoc24/day06/part_1.go:53.36,54.21 1 100
github.com/donmahallem/aoc/aoc24/day06/part_1.go:55.13,56.46 1 1
github.com/donmahallem/aoc/aoc24/day06/part_1.go:57.13,58.47 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:59.13,60.46 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:61.13,62.44 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:63.13,64.20 1 8
github.com/donmahallem/aoc/aoc24/day06/part_1.go:67.3,68.6 2 10
github.com/donmahallem/aoc/aoc24/day06/part_1.go:70.2,70.51 1 1
github.com/donmahallem/aoc/aoc24/day06/part_1.go:72.57,74.2 1 48
github.com/donmahallem/aoc/aoc24/day06/part_1.go:76.31,77.30 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:77.30,78.12 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:78.12,80.4 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:81.3,81.30 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:81.30,82.25 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:82.25,84.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:84.10,86.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:89.2,89.17 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:92.61,95.6 3 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:95.6,96.28 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:96.28,98.44 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:98.44,100.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:100.10,100.45 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:100.45,102.13 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:103.10,106.5 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:107.9,107.33 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:107.33,109.44 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:109.44,111.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:111.10,111.45 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:111.45,113.13 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:114.10,117.5 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:118.9,118.36 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:118.36,120.44 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:120.44,122.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:122.10,122.45 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:122.45,124.13 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:125.10,128.5 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:129.9,129.35 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:129.35,131.44 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:131.44,133.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:133.10,133.45 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:133.45,135.13 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:136.10,139.5 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:144.26,146.16 2 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:146.16,147.13 1 0
github.com/donmahallem/aoc/aoc24/day06/part_1.go:149.2,149.55 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:8.47,10.6 2 1
github.com/donmahallem/aoc/aoc24/day06/part_2.go:10.6,11.28 1 45
github.com/donmahallem/aoc/aoc24/day06/part_2.go:11.28,14.44 3 12
github.com/donmahallem/aoc/aoc24/day06/part_2.go:14.44,16.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:16.10,16.45 1 12
github.com/donmahallem/aoc/aoc24/day06/part_2.go:16.45,18.5 1 2
github.com/donmahallem/aoc/aoc24/day06/part_2.go:18.10,18.26 1 10
github.com/donmahallem/aoc/aoc24/day06/part_2.go:18.26,20.5 1 1
github.com/donmahallem/aoc/aoc24/day06/part_2.go:20.10,23.5 2 9
github.com/donmahallem/aoc/aoc24/day06/part_2.go:24.9,24.33 1 33
github.com/donmahallem/aoc/aoc24/day06/part_2.go:24.33,27.44 3 11
github.com/donmahallem/aoc/aoc24/day06/part_2.go:27.44,29.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:29.10,29.45 1 11
github.com/donmahallem/aoc/aoc24/day06/part_2.go:29.45,31.5 1 2
github.com/donmahallem/aoc/aoc24/day06/part_2.go:31.10,31.26 1 9
github.com/donmahallem/aoc/aoc24/day06/part_2.go:31.26,33.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:33.10,36.5 2 9
github.com/donmahallem/aoc/aoc24/day06/part_2.go:37.9,37.36 1 22
github.com/donmahallem/aoc/aoc24/day06/part_2.go:37.36,40.44 3 10
github.com/donmahallem/aoc/aoc24/day06/part_2.go:40.44,42.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:42.10,42.45 1 10
github.com/donmahallem/aoc/aoc24/day06/part_2.go:42.45,44.5 1 2
github.com/donmahallem/aoc/aoc24/day06/part_2.go:44.10,44.26 1 8
github.com/donmahallem/aoc/aoc24/day06/part_2.go:44.26,46.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:46.10,49.5 2 8
github.com/donmahallem/aoc/aoc24/day06/part_2.go:50.9,50.35 1 12
github.com/donmahallem/aoc/aoc24/day06/part_2.go:50.35,53.44 3 12
github.com/donmahallem/aoc/aoc24/day06/part_2.go:53.44,55.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:55.10,55.45 1 12
github.com/donmahallem/aoc/aoc24/day06/part_2.go:55.45,57.5 1 2
github.com/donmahallem/aoc/aoc24/day06/part_2.go:57.10,57.26 1 10
github.com/donmahallem/aoc/aoc24/day06/part_2.go:57.26,59.5 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:59.10,62.5 2 10
github.com/donmahallem/aoc/aoc24/day06/part_2.go:66.26,68.16 2 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:68.16,69.13 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:71.2,73.28 3 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:73.28,74.45 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:74.45,76.12 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:78.3,79.34 2 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:79.34,81.4 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:82.3,82.42 1 0
github.com/donmahallem/aoc/aoc24/day06/part_2.go:87.2,87.31 1 0
github.com/donmahallem/aoc/aoc24/day04/part_1.go:12.37,17.23 5 11
github.com/donmahallem/aoc/aoc24/day04/part_1.go:17.23,18.25 1 110
github.com/donmahallem/aoc/aoc24/day04/part_1.go:18.25,19.45 1 440
github.com/donmahallem/aoc/aoc24/day04/part_1.go:19.45,22.64 3 3520
github.com/donmahallem/aoc/aoc24/day04/part_1.go:22.64,23.14 1 2232
github.com/donmahallem/aoc/aoc24/day04/part_1.go:25.5,26.22 2 1288
github.com/donmahallem/aoc/aoc24/day04/part_1.go:26.22,27.56 1 1717
github.com/donmahallem/aoc/aoc24/day04/part_1.go:27.56,29.12 2 1240
github.com/donmahallem/aoc/aoc24/day04/part_1.go:32.5,32.14 1 1288
github.com/donmahallem/aoc/aoc24/day04/part_1.go:32.14,34.6 1 48
github.com/donmahallem/aoc/aoc24/day04/part_1.go:38.2,38.14 1 11
github.com/donmahallem/aoc/aoc24/day04/part_1.go:40.26,43.15 3 0
github.com/donmahallem/aoc/aoc24/day04/part_1.go:43.15,47.3 3 0
github.com/donmahallem/aoc/aoc24/day04/part_1.go:48.2,49.28 2 0
github.com/donmahallem/aoc/aoc24/day04/part_2.go:11.40,16.31 5 1
github.com/donmahallem/aoc/aoc24/day04/part_2.go:16.31,17.33 1 8
github.com/donmahallem/aoc/aoc24/day04/part_2.go:17.33,18.26 1 64
github.com/donmahallem/aoc/aoc24/day04/part_2.go:18.26,19.13 1 47
github.com/donmahallem/aoc/aoc24/day04/part_2.go:21.4,22.48 2 17
github.com/donmahallem/aoc/aoc24/day04/part_2.go:22.48,27.65 5 66
github.com/donmahallem/aoc/aoc24/day04/part_2.go:27.65,29.20 2 25
github.com/donmahallem/aoc/aoc24/day04/part_2.go:29.20,30.12 1 9
github.com/donmahallem/aoc/aoc24/day04/part_2.go:34.4,34.18 1 17
github.com/donmahallem/aoc/aoc24/day04/part_2.go:34.18,36.5 1 9
github.com/donmahallem/aoc/aoc24/day04/part_2.go:39.2,39.21 1 1
github.com/donmahallem/aoc/aoc24/day04/part_2.go:41.26,44.15 3 0
github.com/donmahallem/aoc/aoc24/day04/part_2.go:44.15,48.3 3 0
github.com/donmahallem/aoc/aoc24/day04/part_2.go:49.2,50.28 2 0
github.com/donmahallem/aoc/aoc24/day14/part_1.go:15.50,17.2 1 20
github.com/donmahallem/aoc/aoc24/day14/part_1.go:28.36,34.28 5 26
github.com/donmahallem/aoc/aoc24/day14/part_1.go:34.28,35.45 1 326
github.com/donmahallem/aoc/aoc24/day14/part_1.go:35.45,37.28 2 111
github.com/donmahallem/aoc/aoc24/day14/part_1.go:37.28,39.5 1 104
github.com/donmahallem/aoc/aoc24/day14/part_1.go:39.10,41.5 1 7
github.com/donmahallem/aoc/aoc24/day14/part_1.go:42.9,42.31 1 215
github.com/donmahallem/aoc/aoc24/day14/part_1.go:42.31,44.4 1 33
github.com/donmahallem/aoc/aoc24/day14/part_1.go:44.9,44.52 1 182
github.com/donmahallem/aoc/aoc24/day14/part_1.go:44.52,45.18 1 78
github.com/donmahallem/aoc/aoc24/day14/part_1.go:45.18,47.5 1 15
github.com/donmahallem/aoc/aoc24/day14/part_1.go:48.4,48.26 1 78
github.com/donmahallem/aoc/aoc24/day14/part_1.go:49.22,51.10 2 26
github.com/donmahallem/aoc/aoc24/day14/part_1.go:52.22,54.10 2 26
github.com/donmahallem/aoc/aoc24/day14/part_1.go:55.22,57.10 2 26
github.com/donmahallem/aoc/aoc24/day14/part_1.go:59.4,59.22 1 78
github.com/donmahallem/aoc/aoc24/day14/part_1.go:62.2,62.16 1 26
github.com/donmahallem/aoc/aoc24/day14/part_1.go:62.16,64.3 1 18
github.com/donmahallem/aoc/aoc24/day14/part_1.go:66.2,66.14 1 26
github.com/donmahallem/aoc/aoc24/day14/part_1.go:69.41,72.15 3 2
github.com/donmahallem/aoc/aoc24/day14/part_1.go:72.15,75.3 2 24
github.com/donmahallem/aoc/aoc24/day14/part_1.go:76.2,76.18 1 2
github.com/donmahallem/aoc/aoc24/day14/part_1.go:79.77,82.16 3 16
github.com/donmahallem/aoc/aoc24/day14/part_1.go:82.16,84.3 1 7
github.com/donmahallem/aoc/aoc24/day14/part_1.go:85.2,85.16 1 16
github.com/donmahallem/aoc/aoc24/day14/part_1.go:85.16,87.3 1 8
github.com/donmahallem/aoc/aoc24/day14/part_1.go:88.2,90.46 3 16
github.com/donmahallem/aoc/aoc24/day14/part_1.go:90.46,92.3 1 5
github.com/donmahallem/aoc/aoc24/day14/part_1.go:93.2,94.23 2 11
github.com/donmahallem/aoc/aoc24/day14/part_1.go:94.23,96.3 1 5
github.com/donmahallem/aoc/aoc24/day14/part_1.go:97.2,97.23 1 11
github.com/donmahallem/aoc/aoc24/day14/part_1.go:97.23,99.3 1 6
github.com/donmahallem/aoc/aoc24/day14/part_1.go:100.2,100.12 1 11
github.com/donmahallem/aoc/aoc24/day14/part_1.go:103.75,105.32 2 1
github.com/donmahallem/aoc/aoc24/day14/part_1.go:105.32,107.20 2 12
github.com/donmahallem/aoc/aoc24/day14/part_1.go:107.20,109.4 1 9
github.com/donmahallem/aoc/aoc24/day14/part_1.go:111.2,112.21 2 1
github.com/donmahallem/aoc/aoc24/day14/part_1.go:112.21,113.28 1 4
github.com/donmahallem/aoc/aoc24/day14/part_1.go:113.28,114.12 1 0
github.com/donmahallem/aoc/aoc24/day14/part_1.go:116.3,116.31 1 4
github.com/donmahallem/aoc/aoc24/day14/part_1.go:118.2,118.17 1 1
github.com/donmahallem/aoc/aoc24/day14/part_1.go:121.26,125.2 3 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:8.37,9.24 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:9.24,11.3 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:12.2,12.26 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:15.53,16.25 1 1
github.com/donmahallem/aoc/aoc24/day14/part_2.go:16.25,19.29 3 1
github.com/donmahallem/aoc/aoc24/day14/part_2.go:19.29,21.4 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:22.3,22.29 1 1
github.com/donmahallem/aoc/aoc24/day14/part_2.go:22.29,24.4 1 1
github.com/donmahallem/aoc/aoc24/day14/part_2.go:28.80,29.18 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:29.18,31.3 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:32.2,35.54 4 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:35.54,36.38 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:36.38,37.44 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:37.44,39.10 2 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:43.2,43.21 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:43.21,45.3 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:46.2,46.57 1 0
github.com/donmahallem/aoc/aoc24/day14/part_2.go:49.26,54.2 4 0
github.com/donmahallem/aoc/aoc24/day09/part_1.go:8.40,10.27 2 2
github.com/donmahallem/aoc/aoc24/day09/part_1.go:10.27,12.18 2 24
github.com/donmahallem/aoc/aoc24/day09/part_1.go:12.18,13.16 1 57
github.com/donmahallem/aoc/aoc24/day09/part_1.go:13.16,15.5 1 37
github.com/donmahallem/aoc/aoc24/day09/part_1.go:15.10,17.5 1 20
github.com/donmahallem/aoc/aoc24/day09/part_1.go:20.2,20.17 1 2
github.com/donmahallem/aoc/aoc24/day09/part_1.go:22.34,24.28 2 1
github.com/donmahallem/aoc/aoc24/day09/part_1.go:24.28,25.22 1 42
github.com/donmahallem/aoc/aoc24/day09/part_1.go:25.22,27.4 1 28
github.com/donmahallem/aoc/aoc24/day09/part_1.go:29.2,29.17 1 1
github.com/donmahallem/aoc/aoc24/day09/part_1.go:31.33,33.28 2 1
github.com/donmahallem/aoc/aoc24/day09/part_1.go:33.28,34.22 1 11
github.com/donmahallem/aoc/aoc24/day09/part_1.go:34.22,35.12 1 4
github.com/donmahallem/aoc/aoc24/day09/part_1.go:36.9,36.20 1 7
github.com/donmahallem/aoc/aoc24/day09/part_1.go:36.20,37.9 1 1
github.com/donmahallem/aoc/aoc24/day09/part_1.go:39.3,39.20 1 6
github.com/donmahallem/aoc/aoc24/day09/part_1.go:39.20,40.23 1 10
github.com/donmahallem/aoc/aoc24/day09/part_1.go:40.23,43.10 3 5
github.com/donmahallem/aoc/aoc24/day09/part_1.go:49.26,54.2 4 0
github.com/donmahallem/aoc/aoc24/day09/part_2.go:8.78,11.27 3 12
github.com/donmahallem/aoc/aoc24/day09/part_2.go:11.27,12.33 1 154
github.com/donmahallem/aoc/aoc24/day09/part_2.go:12.33,16.4 3 29
github.com/donmahallem/aoc/aoc24/day09/part_2.go:16.9,16.20 1 125
github.com/donmahallem/aoc/aoc24/day09/part_2.go:16.20,17.23 1 35
github.com/donmahallem/aoc/aoc24/day09/part_2.go:17.23,19.5 1 17
github.com/donmahallem/aoc/aoc24/day09/part_2.go:19.10,21.5 1 18
github.com/donmahallem/aoc/aoc24/day09/part_2.go:23.3,23.41 1 154
github.com/donmahallem/aoc/aoc24/day09/part_2.go:23.41,25.4 1 6
github.com/donmahallem/aoc/aoc24/day09/part_2.go:28.2,28.22 1 6
github.com/donmahallem/aoc/aoc24/day09/part_2.go:31.71,35.21 4 13
github.com/donmahallem/aoc/aoc24/day09/part_2.go:35.21,37.3 1 4
github.com/donmahallem/aoc/aoc24/day09/part_2.go:38.2,38.36 1 13
github.com/donmahallem/aoc/aoc24/day09/part_2.go:38.36,39.34 1 94
github.com/donmahallem/aoc/aoc24/day09/part_2.go:39.34,43.4 3 12
github.com/donmahallem/aoc/aoc24/day09/part_2.go:43.9,43.20 1 82
github.com/donmahallem/aoc/aoc24/day09/part_2.go:43.20,44.24 1 35
github.com/donmahallem/aoc/aoc24/day09/part_2.go:44.24,46.5 1 24
github.com/donmahallem/aoc/aoc24/day09/part_2.go:46.10,48.5 1 11
github.com/donmahallem/aoc/aoc24/day09/part_2.go:51.2,51.22 1 2
github.com/donmahallem/aoc/aoc24/day09/part_2.go:54.32,57.32 3 1
github.com/donmahallem/aoc/aoc24/day09/part_2.go:57.32,58.90 1 10
github.com/donmahallem/aoc/aoc24/day09/part_2.go:58.90,60.87 2 9
github.com/donmahallem/aoc/aoc24/day09/part_2.go:60.87,61.36 1 4
github.com/donmahallem/aoc/aoc24/day09/part_2.go:61.36,64.6 2 8
github.com/donmahallem/aoc/aoc24/day09/part_2.go:66.4,66.31 1 9
github.com/donmahallem/aoc/aoc24/day09/part_2.go:71.26,76.2 4 0
github.com/donmahallem/aoc/aoc24/day10/part_1.go:14.47,16.2 1 13
github.com/donmahallem/aoc/aoc24/day10/part_1.go:24.40,26.2 1 3
github.com/donmahallem/aoc/aoc24/day10/part_1.go:28.85,30.2 1 7
github.com/donmahallem/aoc/aoc24/day10/part_1.go:32.49,38.15 6 3
github.com/donmahallem/aoc/aoc24/day10/part_1.go:38.15,40.17 2 24
github.com/donmahallem/aoc/aoc24/day10/part_1.go:40.17,42.4 1 3
github.com/donmahallem/aoc/aoc24/day10/part_1.go:42.9,42.40 1 21
github.com/donmahallem/aoc/aoc24/day10/part_1.go:42.40,43.34 1 0
github.com/donmahallem/aoc/aoc24/day10/part_1.go:45.3,46.36 2 24
github.com/donmahallem/aoc/aoc24/day10/part_1.go:46.36,48.21 2 192
github.com/donmahallem/aoc/aoc24/day10/part_1.go:48.21,50.5 1 27
github.com/donmahallem/aoc/aoc24/day10/part_1.go:52.3,53.6 2 24
github.com/donmahallem/aoc/aoc24/day10/part_1.go:55.2,55.51 1 3
github.com/donmahallem/aoc/aoc24/day10/part_1.go:58.92,59.16 1 421
github.com/donmahallem/aoc/aoc24/day10/part_1.go:59.16,62.3 2 125
github.com/donmahallem/aoc/aoc24/day10/part_1.go:63.2,65.49 3 296
github.com/donmahallem/aoc/aoc24/day10/part_1.go:65.49,67.3 1 91
github.com/donmahallem/aoc/aoc24/day10/part_1.go:68.2,68.49 1 296
github.com/donmahallem/aoc/aoc24/day10/part_1.go:68.49,70.3 1 115
github.com/donmahallem/aoc/aoc24/day10/part_1.go:71.2,71.63 1 296
github.com/donmahallem/aoc/aoc24/day10/part_1.go:71.63,73.3 1 84
github.com/donmahallem/aoc/aoc24/day10/part_1.go:74.2,74.64 1 296
github.com/donmahallem/aoc/aoc24/day10/part_1.go:74.64,76.3 1 120
github.com/donmahallem/aoc/aoc24/day10/part_1.go:77.2,77.15 1 296
github.com/donmahallem/aoc/aoc24/day10/part_1.go:80.34,82.38 2 1
github.com/donmahallem/aoc/aoc24/day10/part_1.go:82.38,86.3 3 9
github.com/donmahallem/aoc/aoc24/day10/part_1.go:87.2,87.15 1 1
github.com/donmahallem/aoc/aoc24/day10/part_1.go:90.26,93.2 2 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:8.71,9.16 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:9.16,11.3 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:12.2,14.49 3 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:14.49,16.3 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:17.2,17.49 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:17.49,19.3 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:20.2,20.63 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:20.63,22.3 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:23.2,23.64 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:23.64,25.3 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:26.2,26.15 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:29.35,31.38 2 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:31.38,34.3 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:35.2,35.15 1 0
github.com/donmahallem/aoc/aoc24/day10/part_2.go:38.26,41.2 2 0
github.com/donmahallem/aoc/aoc23/day02/part_1.go:13.45,18.40 5 8
github.com/donmahallem/aoc/aoc23/day02/part_1.go:18.40,20.31 2 322
github.com/donmahallem/aoc/aoc23/day02/part_1.go:20.31,22.4 1 66
github.com/donmahallem/aoc/aoc23/day02/part_1.go:22.9,22.24 1 256
github.com/donmahallem/aoc/aoc23/day02/part_1.go:22.24,25.4 2 8
github.com/donmahallem/aoc/aoc23/day02/part_1.go:25.9,25.24 1 248
github.com/donmahallem/aoc/aoc23/day02/part_1.go:25.24,29.4 3 20
github.com/donmahallem/aoc/aoc23/day02/part_1.go:29.9,29.24 1 228
github.com/donmahallem/aoc/aoc23/day02/part_1.go:29.24,33.4 3 18
github.com/donmahallem/aoc/aoc23/day02/part_1.go:33.9,33.24 1 210
github.com/donmahallem/aoc/aoc23/day02/part_1.go:33.24,37.4 3 16
github.com/donmahallem/aoc/aoc23/day02/part_1.go:37.9,37.24 1 194
